text,label
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
"Mediocre at best, but some good parts.",neutral
Absolutely wonderful service and friendly staff.,positive
"It broke after one use, avoid this item.",negative
"Average quality, nothing special.",neutral
"I loved the movie, it was fantastic and moving.",positive
"This was a terrible product, I hated it.",negative
"An excellent experience, would buy again.",positive
"Not worth the money, very disappointing.",negative
